total polar surface area,relative polar surface area,TPSA,FractionCSP3,MolLogP
NA,NA,57.199999999999996,NA,3.9445200000000034
NA,NA,118.21000000000001,NA,3.192800000000001
NA,NA,62.16000000000001,NA,4.4138000000000055
NA,NA,66.48,NA,0.5989999999999998
NA,NA,206.06999999999996,NA,0.0012999999999999123
NA,NA,213.11999999999998,NA,-1.3288999999999962
NA,NA,29.54,NA,4.613700000000004
NA,NA,27.05,NA,5.801400000000003
NA,NA,205.74,NA,-0.7634999999999934
NA,NA,32.26,NA,1.3278999999999999
NA,NA,72.72,NA,0.35060000000000013
NA,NA,193.91,NA,1.785600000000004
NA,NA,40.46,NA,3.6092000000000026
NA,NA,38.91,NA,2.695800000000001
NA,NA,52.900000000000006,NA,2.4722
NA,NA,38.769999999999996,NA,3.238100000000002
NA,NA,29.46,NA,5.735800000000006
NA,NA,30.93,NA,2.4245
NA,NA,9.72,NA,5.0388000000000055
NA,NA,6.48,NA,5.885600000000006
NA,NA,43.86000000000001,NA,3.4707000000000026
NA,NA,26.02,NA,-1.3822999999999985
NA,NA,45.78,NA,2.3617
NA,NA,86.74000000000001,NA,-0.2809999999999997
NA,NA,112.73000000000002,NA,0.3486000000000002
NA,NA,28.16,NA,4.810600000000004
NA,NA,117.55000000000001,NA,2.5334000000000003
NA,NA,119.31000000000002,NA,-0.29740000000000044
NA,NA,46.53,NA,-0.29149999999999543
NA,NA,37.3,NA,3.817400000000003
NA,NA,63.6,NA,3.6057000000000023
NA,NA,40.46,NA,3.6126000000000023
NA,NA,92.95,NA,2.0576
NA,NA,104.54999999999998,NA,-1.6835999999999995
NA,NA,112.74000000000001,NA,2.6878200000000003
NA,NA,65.72,NA,-0.7977000000000001
NA,NA,122.63000000000001,NA,1.8907
NA,NA,139.28000000000003,NA,-1.970899999999999
NA,NA,46.53,NA,-0.5396999999999963
NA,NA,40.54,NA,4.791000000000005
NA,NA,6.48,NA,5.259800000000004
NA,NA,9.72,NA,4.945600000000004
NA,NA,23.47,NA,4.330500000000004
NA,NA,57.230000000000004,NA,1.1847999999999999
NA,NA,6.48,NA,4.121000000000003
NA,NA,90.65,NA,2.4144
NA,NA,124.77999999999997,NA,-2.8519000000000005
NA,NA,37.3,NA,2.2874
NA,NA,16.130000000000003,NA,3.8374000000000024
NA,NA,42.21,NA,7.489800000000005
NA,NA,83.09,NA,2.871600000000001
NA,NA,173.70999999999998,NA,2.1145
NA,NA,64.35,NA,-1.6249000000000007
NA,NA,75.35000000000001,NA,-0.9561000000000002
NA,NA,46.53,NA,-0.14189999999999614
NA,NA,76.76,NA,1.6007000000000005
NA,NA,67.64,NA,0.5258999999999996
NA,NA,49.769999999999996,NA,1.8884
NA,NA,63.83,NA,0.9153999999999998
NA,NA,118.35999999999999,NA,-0.35129999999999945
NA,NA,94.83,NA,1.7815999999999999
NA,NA,118.35999999999999,NA,0.014100000000000501
NA,NA,37.3,NA,3.073200000000001
NA,NA,68.53,NA,3.9273200000000026
NA,NA,117.51000000000002,NA,1.3610999999999998
NA,NA,43.32,NA,0.8354999999999998
NA,NA,35.5,NA,3.5384000000000024
NA,NA,84.39000000000001,NA,3.0813200000000016
NA,NA,43.07,NA,3.5801200000000026
NA,NA,61.77,NA,1.157
NA,NA,104.7,NA,5.5773000000000055
NA,NA,282.61,NA,-7.2913999999999985
NA,NA,54.37,NA,3.1057000000000015
NA,NA,59.3,NA,2.2910000000000004
NA,NA,66.48,NA,0.7728000000000002
NA,NA,68.00999999999999,NA,-0.3149000000000006
NA,NA,72.72,NA,1.1291999999999998
NA,NA,210.50999999999996,NA,-0.5389000000000002
NA,NA,69.06,NA,4.2058000000000035
NA,NA,95.57999999999998,NA,2.1353999999999997
NA,NA,103.78,NA,0.05219999999999991
NA,NA,121.38000000000001,NA,-3.5854000000000004
NA,NA,181.61999999999998,NA,0.0588999999999994
NA,NA,49.33,NA,4.743620000000003
NA,NA,49.33,NA,3.7452400000000017
NA,NA,88.88999999999999,NA,0.5974
NA,NA,36.42,NA,2.3644999999999996
NA,NA,93.03,NA,-0.21050000000000008
NA,NA,50.72,NA,1.6132
NA,NA,81.19,NA,0.09201999999999982
NA,NA,40.54,NA,5.406500000000006
NA,NA,164.62999999999997,NA,0.18660000000000165
NA,NA,41.57000000000001,NA,1.4019999999999997
NA,NA,35.53,NA,1.7348000000000017
NA,NA,68.87,NA,-0.4245000000000001
NA,NA,33.42,NA,-2.4244999999999974
NA,NA,77.82,NA,2.5238000000000005
NA,NA,45.59,NA,3.1732000000000014
NA,NA,66.56,NA,1.925
NA,NA,46.53,NA,-0.29149999999999543
NA,NA,28.6,NA,2.658400000000001
NA,NA,6.48,NA,4.631100000000004
NA,NA,29.46,NA,3.915600000000003
NA,NA,35.53,NA,3.953800000000003
NA,NA,210.53999999999996,NA,0.2684000000000003
NA,NA,109.57,NA,0.5983000000000003
NA,NA,103.78,NA,0.4423000000000001
NA,NA,92.78999999999999,NA,-5.74798000000001
NA,NA,77.05000000000001,NA,3.2847000000000017
NA,NA,109.83,NA,3.1962200000000003
NA,NA,6.48,NA,3.0839000000000016
NA,NA,30.18,NA,4.324220000000003
NA,NA,145.77999999999997,NA,5.905200000000005
NA,NA,166.75,NA,3.092400000000003
NA,NA,9.23,NA,2.4232000000000005
NA,NA,98.33000000000001,NA,-1.2153000000000007
NA,NA,78.43,NA,1.0895000000000001
NA,NA,84.32,NA,-0.7090799999999999
NA,NA,336.43,NA,-8.16110000000001
NA,NA,97.97,NA,0.8596000000000001
NA,NA,98.22,NA,1.67444
NA,NA,94.83000000000001,NA,1.8036
NA,NA,27.05,NA,6.454800000000002
NA,NA,37.3,NA,3.4891000000000028
NA,NA,127.18,NA,3.005600000000002
NA,NA,33.120000000000005,NA,0.5739
NA,NA,37.3,NA,3.4925000000000024
NA,NA,66.48,NA,0.3842999999999999
NA,NA,52.489999999999995,NA,3.4250000000000016
NA,NA,46.53,NA,3.5431000000000026
NA,NA,63.33,NA,4.025800000000003
NA,NA,19.37,NA,2.4789000000000003
NA,NA,58.120000000000005,NA,2.6512200000000004
NA,NA,28.16,NA,2.1634
NA,NA,21.259999999999998,NA,3.9163000000000032
NA,NA,41.489999999999995,NA,3.065420000000001
NA,NA,52.05,NA,4.070700000000002
NA,NA,32.7,NA,3.4076200000000028
NA,NA,12.47,NA,4.258500000000004
NA,NA,83.58000000000001,NA,1.459
NA,NA,98.22,NA,1.36602
NA,NA,12.47,NA,5.996100000000007
NA,NA,129.67,NA,-8.113400000000007
NA,NA,104.89000000000001,NA,1.8468
NA,NA,90.37,NA,-0.5046000000000008
NA,NA,86.19000000000001,NA,0.6163
NA,NA,319.60999999999996,NA,0.7117000000000049
NA,NA,225.49999999999997,NA,-3.781299999999997
NA,NA,264.84999999999997,NA,-3.0495999999999954
NA,NA,49.81,NA,3.860000000000003
NA,NA,86.71000000000001,NA,0.8607999999999998
NA,NA,38.33,NA,2.0437
NA,NA,89.64999999999999,NA,2.6613999999999995
NA,NA,16.130000000000003,NA,3.1652000000000013
NA,NA,66.76,NA,3.560100000000002
NA,NA,12.47,NA,4.194900000000003
NA,NA,40.620000000000005,NA,3.7878000000000025
NA,NA,85.61,NA,0.7009999999999998
NA,NA,64.16,NA,3.5904200000000026
NA,NA,44.81,NA,3.6666000000000025
NA,NA,83.56,NA,3.9648400000000024
NA,NA,37.3,NA,3.8826000000000027
NA,NA,191.22,NA,-1.2991999999999946
NA,NA,71.77,NA,-0.5088000000000001
NA,NA,82.86000000000001,NA,0.3355999999999997
NA,NA,61.77,NA,2.2509000000000006
NA,NA,57.199999999999996,NA,-3.534599999999999
NA,NA,151.92,NA,-2.8909
NA,NA,160.83,NA,2.7529000000000003
NA,NA,9.03,NA,0.15770000000000017
NA,NA,530.4900000000001,NA,0.10620000000000951
NA,NA,109.57,NA,1.655
NA,NA,94.83,NA,1.5575999999999999
NA,NA,91.67,NA,1.7658
NA,NA,74.68,NA,2.1955
NA,NA,34.14,NA,4.723500000000005
NA,NA,41.489999999999995,NA,2.5775000000000006
NA,NA,129.59,NA,3.013800000000002
NA,NA,160.88,NA,-0.7936999999999972
NA,NA,143.72000000000003,NA,-3.0114999999999994
NA,NA,137.5,NA,-0.07271999999999912
NA,NA,186.58999999999997,NA,4.586800000000005
NA,NA,50.410000000000004,NA,3.5081000000000024
NA,NA,0.0,NA,2.376500000000001
NA,NA,0.0,NA,1.7875
NA,NA,20.23,NA,0.6347
NA,NA,0.0,NA,2.442500000000001
NA,NA,139.54000000000002,NA,-1.9799999999999998
NA,NA,117.51000000000002,NA,1.4035999999999997
NA,NA,97.28,NA,2.3887
NA,NA,43.95,NA,2.7963000000000005
NA,NA,216.65999999999997,NA,3.4262200000000016
NA,NA,57.53,NA,1.0903999999999998
NA,NA,62.3,NA,0.9180999999999993
NA,NA,60.44,NA,4.852300000000005
NA,NA,48.91,NA,4.118100000000003
NA,NA,137.82,NA,1.8001999999999998
NA,NA,64.88000000000001,NA,4.462700000000004
NA,NA,43.370000000000005,NA,3.5899000000000028
NA,NA,37.3,NA,3.879200000000003
NA,NA,181.62,NA,-0.37100000000000005
NA,NA,0.0,NA,2.832600000000001
NA,NA,0.0,NA,2.442500000000001
NA,NA,50.410000000000004,NA,3.815120000000002
NA,NA,30.17,NA,1.55042
NA,NA,84.57999999999998,NA,0.45210000000000006
NA,NA,0.0,NA,1.6866
NA,NA,64.42999999999999,NA,3.8808000000000034
NA,NA,40.54,NA,4.534700000000004
NA,NA,45.15,NA,4.447900000000002
NA,NA,75.00999999999999,NA,1.544
NA,NA,44.7,NA,3.9730000000000034
NA,NA,91.67000000000002,NA,1.8457
NA,NA,23.55,NA,4.012800000000003
NA,NA,23.55,NA,4.757700000000005
NA,NA,23.55,NA,3.7248000000000028
NA,NA,23.55,NA,4.819200000000004
NA,NA,72.68,NA,-1.039700000000001
NA,NA,83.38,NA,0.5976899999999998
NA,NA,78.50999999999999,NA,1.77392
NA,NA,75.27000000000001,NA,1.78302
NA,NA,115.06000000000002,NA,0.6204999999999998
NA,NA,129.62,NA,0.8334000000000001
NA,NA,118.35999999999999,NA,0.8210000000000011
NA,NA,332.3999999999999,NA,2.3433000000000073
NA,NA,63.95,NA,5.093080000000005
NA,NA,67.50999999999999,NA,3.609600000000002
NA,NA,17.07,NA,0.9854
NA,NA,0.0,NA,1.1703
NA,NA,29.259999999999998,NA,3.272100000000001
NA,NA,0.0,NA,1.4215
NA,NA,9.23,NA,1.0428000000000002
NA,NA,9.23,NA,1.29
NA,NA,9.23,NA,2.3528000000000002
NA,NA,52.230000000000004,NA,3.480800000000002
NA,NA,23.55,NA,4.648900000000004
NA,NA,66.84,NA,6.282300000000006
NA,NA,53.010000000000005,NA,3.148200000000002
NA,NA,74.57,NA,1.5833
NA,NA,62.46,NA,0.10859999999999992
NA,NA,62.46,NA,0.8887999999999998
NA,NA,65.56,NA,2.647100000000001
NA,NA,133.07999999999998,NA,-0.19628000000000012
NA,NA,23.55,NA,4.4436000000000035
NA,NA,47.02000000000001,NA,3.491900000000003
NA,NA,115.03999999999999,NA,-0.8560999999999999
NA,NA,75.27000000000001,NA,0.491
NA,NA,26.02,NA,-0.9695999999999991
NA,NA,3.24,NA,4.168600000000003
NA,NA,75.27000000000001,NA,1.1849999999999998
NA,NA,26.02,NA,1.5763
NA,NA,20.23,NA,-0.0014000000000000123
NA,NA,0.0,NA,2.2490000000000006
NA,NA,64.43,NA,1.7736999999999998
NA,NA,75.81,NA,2.5477000000000007
NA,NA,9.23,NA,1.7087999999999999
NA,NA,0.0,NA,2.5084999999999997
NA,NA,0.0,NA,2.976700000000002
NA,NA,0.0,NA,2.5866000000000007
NA,NA,42.230000000000004,NA,0.39931999999999995
NA,NA,42.230000000000004,NA,0.8822199999999998
NA,NA,42.230000000000004,NA,1.6624199999999998
NA,NA,42.230000000000004,NA,2.05252
NA,NA,42.230000000000004,NA,2.05252
NA,NA,62.46,NA,0.24471999999999988
NA,NA,42.230000000000004,NA,1.1361999999999999
NA,NA,65.78,NA,2.7189000000000005
NA,NA,26.93,NA,1.4844199999999999
NA,NA,43.7,NA,2.8499000000000025
NA,NA,29.54,NA,0.4213
NA,NA,36.440000000000005,NA,3.0058000000000016
NA,NA,49.769999999999996,NA,-0.07599999999999785
NA,NA,58.1,NA,3.7687000000000017
NA,NA,52.32,NA,1.4455
NA,NA,68.31,NA,2.423
NA,NA,87.07,NA,3.7650000000000015
NA,NA,23.47,NA,3.9624000000000033
NA,NA,66.48,NA,1.2012999999999998
NA,NA,118.03,NA,2.866900000000003
NA,NA,9.23,NA,2.3528000000000002
NA,NA,66.48,NA,1.3066
NA,NA,9.23,NA,2.0293
NA,NA,0.0,NA,2.1965000000000003
NA,NA,15.27,NA,4.552200000000004
NA,NA,29.259999999999998,NA,4.291500000000003
NA,NA,25.36,NA,2.923300000000001
NA,NA,69.80000000000001,NA,2.0775999999999994
NA,NA,87.46,NA,0.6633000000000002
NA,NA,65.78,NA,1.6992
NA,NA,43.86,NA,2.6910000000000007
NA,NA,36.690000000000005,NA,4.350700000000004
NA,NA,53.09,NA,2.9109000000000016
NA,NA,54.35,NA,2.6336000000000004
NA,NA,6.48,NA,6.544700000000008
NA,NA,39.260000000000005,NA,1.9776
NA,NA,29.1,NA,3.2993000000000023
NA,NA,58.56,NA,0.9050999999999996
NA,NA,75.27000000000001,NA,0.7948999999999999
NA,NA,61.82,NA,-1.0293
NA,NA,40.46,NA,5.846500000000007
NA,NA,72.19,NA,1.2536
NA,NA,46.330000000000005,NA,3.3872000000000018
NA,NA,15.27,NA,5.400900000000005
NA,NA,39.68,NA,2.625000000000001
NA,NA,72.68,NA,-1.0397
NA,NA,0.0,NA,2.1965000000000003
NA,NA,20.23,NA,0.3887
NA,NA,17.07,NA,0.5952999999999999
NA,NA,53.09,NA,3.301000000000002
NA,NA,53.09,NA,3.6911000000000023
NA,NA,56.92000000000001,NA,3.3215000000000026
NA,NA,64.09,NA,1.6617999999999997
NA,NA,64.09,NA,1.3738000000000004
NA,NA,64.09,NA,1.0768999999999993
NA,NA,64.09,NA,0.6332000000000004
NA,NA,73.32000000000001,NA,0.36360000000000176
NA,NA,107.23000000000002,NA,0.2632000000000015
NA,NA,73.32000000000001,NA,0.36360000000000176
NA,NA,47.02000000000001,NA,3.8820000000000032
NA,NA,69.04,NA,2.839900000000001
NA,NA,60.910000000000004,NA,1.2634999999999998
NA,NA,40.46,NA,0.6672999999999998
NA,NA,48.19,NA,1.8492
NA,NA,6.48,NA,4.894400000000004
NA,NA,3.24,NA,5.188000000000004
NA,NA,46.0,NA,1.7744999999999997
NA,NA,20.23,NA,-0.3150999999999999
NA,NA,40.620000000000005,NA,3.3712000000000018
NA,NA,64.43,NA,2.4747000000000003
NA,NA,32.34,NA,2.8457000000000017
NA,NA,52.57,NA,2.5513000000000003
NA,NA,86.63000000000001,NA,0.2065999999999995
NA,NA,40.620000000000005,NA,4.567200000000004
NA,NA,0.0,NA,2.2391999999999994
NA,NA,72.68,NA,-1.0397
NA,NA,58.2,NA,1.3498999999999999
NA,NA,0.0,NA,1.99502
NA,NA,43.07,NA,4.233520000000003
NA,NA,107.23000000000002,NA,0.2632000000000015
NA,NA,64.09,NA,0.35500000000000137
NA,NA,81.16,NA,0.09240000000000181
NA,NA,98.22999999999999,NA,-0.24149999999999738
NA,NA,23.55,NA,4.114700000000004
NA,NA,23.55,NA,4.831400000000006
NA,NA,112.73999999999998,NA,1.63902
NA,NA,23.47,NA,3.636600000000003
NA,NA,74.57000000000001,NA,1.7959
NA,NA,43.78,NA,5.088000000000005
NA,NA,6.48,NA,4.528400000000004
NA,NA,84.60000000000001,NA,3.037700000000001
NA,NA,26.71,NA,4.2363000000000035
NA,NA,41.03,NA,6.510400000000006
NA,NA,55.839999999999996,NA,1.8676999999999995
NA,NA,41.93,NA,1.5011
NA,NA,23.47,NA,3.3264000000000022
NA,NA,9.72,NA,5.4782000000000055
NA,NA,23.47,NA,-0.45970000000000016
NA,NA,29.54,NA,-0.670399999999997
NA,NA,0.0,NA,2.5017000000000005
NA,NA,0.0,NA,1.9864
NA,NA,24.92,NA,0.8434999999999999
NA,NA,16.130000000000003,NA,1.1857
NA,NA,38.91,NA,0.6443000000000001
NA,NA,38.91,NA,2.3112999999999992
NA,NA,43.32,NA,0.8354999999999999
NA,NA,0.0,NA,2.30344
NA,NA,42.43,NA,4.887800000000005
NA,NA,99.6,NA,2.10752
NA,NA,52.93,NA,1.7543
NA,NA,70.0,NA,1.5253999999999999
NA,NA,74.57000000000001,NA,1.2683000000000002
NA,NA,65.78,NA,1.6105000000000003
NA,NA,99.6,NA,1.7376
NA,NA,93.62999999999998,NA,4.489500000000004
NA,NA,108.55000000000003,NA,4.162500000000003
NA,NA,15.27,NA,3.5328000000000026
NA,NA,32.67,NA,3.153800000000002
NA,NA,41.93,NA,1.7250999999999999
NA,NA,52.93000000000001,NA,1.4221000000000001
NA,NA,12.47,NA,3.3542000000000023
NA,NA,58.2,NA,1.7695999999999998
NA,NA,39.18,NA,3.5519000000000025
NA,NA,52.60000000000001,NA,1.2597999999999998
NA,NA,0.0,NA,2.30344
NA,NA,0.0,NA,2.30344
NA,NA,20.23,NA,0.38710000000000006
NA,NA,58.86000000000001,NA,3.0294000000000016
NA,NA,41.99,NA,6.091320000000006
NA,NA,29.54,NA,4.635000000000004
NA,NA,110.43,NA,2.7171000000000003
NA,NA,29.540000000000003,NA,7.217600000000008
NA,NA,68.78,NA,1.559399999999999
NA,NA,35.58,NA,4.913400000000005
NA,NA,65.78,NA,1.6963000000000001
NA,NA,72.72,NA,1.3059999999999998
NA,NA,26.790000000000006,NA,2.774300000000001
NA,NA,41.370000000000005,NA,3.4117000000000015
NA,NA,81.75,NA,2.2009
NA,NA,61.6,NA,2.3825000000000003
NA,NA,54.26,NA,2.806700000000001
NA,NA,67.25,NA,1.1075999999999997
NA,NA,12.47,NA,1.0789000000000002
NA,NA,99.96000000000001,NA,2.8591000000000006
NA,NA,58.1,NA,3.6784000000000017
NA,NA,72.19,NA,0.5376000000000003
NA,NA,52.32,NA,1.6604
NA,NA,43.07,NA,3.271700000000001
NA,NA,34.89,NA,3.256520000000002
NA,NA,81.39999999999999,NA,2.4356
NA,NA,20.23,NA,1.5131999999999999
NA,NA,52.32000000000001,NA,1.4178
NA,NA,24.92,NA,0.8434999999999999
NA,NA,16.130000000000003,NA,1.1857
NA,NA,38.91,NA,0.6443000000000001
NA,NA,43.95,NA,2.7963000000000005
NA,NA,12.47,NA,4.648600000000004
NA,NA,39.68000000000001,NA,3.278400000000002
NA,NA,21.259999999999998,NA,4.306400000000003
NA,NA,72.46000000000001,NA,2.4516
