total polar surface area,number of hydrogen bond acceptor,number of hydrogen bond donor,number of n atoms,TPSA
NA,5,1,4,88.37
NA,0,0,0,0.0
NA,1,0,0,9.23
NA,4,0,0,27.69
NA,3,1,1,63.24
NA,0,0,0,0.0
NA,2,0,0,26.3
NA,2,1,2,41.57000000000001
NA,2,0,2,24.72
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,11,8,0,189.52999999999997
NA,6,6,0,121.38000000000001
NA,8,2,4,102.28
NA,5,3,2,112.70000000000002
NA,1,1,0,20.23
NA,2,1,0,20.23
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,7,1,4,149.67999999999998
NA,1,0,1,20.310000000000002
NA,1,0,0,17.07
NA,3,2,2,75.27000000000001
NA,5,2,0,75.99000000000001
NA,6,0,4,61.82
NA,5,0,0,60.44
NA,1,1,0,20.23
NA,1,0,0,9.23
NA,0,0,0,0.0
NA,2,1,2,55.980000000000004
NA,1,1,0,0.0
NA,2,1,1,38.33
NA,0,0,0,0.0
NA,2,0,0,0.0
NA,1,1,1,43.09
NA,0,0,0,0.0
NA,12,6,0,184.6
NA,1,1,0,20.23
NA,4,1,4,58.120000000000005
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,2,0,1,20.310000000000002
NA,0,0,0,0.0
NA,1,0,1,12.89
NA,0,0,0,0.0
NA,4,0,2,6.48
NA,6,0,0,71.06
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,6,1,1,64.63000000000001
NA,1,1,0,20.23
NA,1,0,0,17.07
NA,6,2,0,100.9
NA,0,0,0,0.0
NA,2,1,0,29.46
NA,4,2,0,74.6
NA,0,0,0,0.0
NA,4,0,0,52.60000000000001
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,2,0,0,26.3
NA,1,1,0,20.23
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,0,0,17.07
NA,1,0,2,23.550000000000004
NA,0,0,0,0.0
NA,3,0,0,43.370000000000005
NA,5,0,1,55.84
NA,2,2,1,49.33
NA,2,0,1,3.24
NA,0,0,0,0.0
NA,3,2,2,75.27000000000001
NA,3,0,1,38.77
NA,0,0,0,0.0
NA,4,1,2,50.69
NA,3,2,2,75.27
NA,2,1,1,38.33
NA,6,4,0,107.22000000000001
NA,1,0,0,17.07
NA,0,0,0,0.0
NA,2,2,2,24.06
NA,1,1,0,20.23
NA,2,1,1,33.120000000000005
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,1,1,0,20.23
NA,3,1,2,55.56
NA,1,1,0,20.23
NA,5,0,3,57.010000000000005
NA,4,2,3,67.16
NA,0,0,0,0.0
NA,2,2,0,40.46
NA,4,2,2,76.66
NA,2,0,0,34.14
NA,1,1,0,20.23
NA,4,1,1,72.47
NA,0,0,0,0.0
NA,3,2,2,75.27
NA,9,0,0,55.38000000000001
NA,4,3,2,109.49000000000001
NA,2,0,0,26.3
NA,0,0,0,0.0
NA,0,0,0,0.0
NA,2,0,2,47.58
NA,2,0,1,43.14
NA,0,0,0,0.0
NA,5,1,3,70.99999999999999
NA,5,0,0,18.46
NA,0,0,0,0.0
NA,4,0,0,44.760000000000005
